+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ export CUDA_VISIBLE_DEVICES=1,2,3,4
+ CUDA_VISIBLE_DEVICES=1,2,3,4
+ MODEL_PATH=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models
+ python3 -m verl.trainer.main config=/data/wuxinrui/EasyR1/examples/config.yaml worker.actor.model.model_path=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models trainer.n_gpus_per_node=4
2025-04-09 19:33:24,254	INFO worker.py:1852 -- Started a local Ray instance.
[36m(Runner pid=3524328)[0m <｜begin▁of▁sentence｜>Return your final response within \boxed{}. <｜User｜>The double-bar graph shows the number of home runs hit by McGwire and Sosa during each month of the 1998 baseball season. At the end of which month were McGwire and Sosa tied in total number of home runs?
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m [asy]
[36m(Runner pid=3524328)[0m draw((0,0)--(28,0)--(28,21)--(0,21)--(0,0)--cycle,linewidth(1));
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m for(int i = 1; i < 21; ++i)
[36m(Runner pid=3524328)[0m {
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m draw((0,i)--(28,i));
[36m(Runner pid=3524328)[0m }
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m for(int i = 0; i < 8; ++i)
[36m(Runner pid=3524328)[0m {
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m draw((-1,3i)--(0,3i));
[36m(Runner pid=3524328)[0m }
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m label("0",(-1,0),W);
[36m(Runner pid=3524328)[0m label("3",(-1,3),W);
[36m(Runner pid=3524328)[0m label("6",(-1,6),W);
[36m(Runner pid=3524328)[0m label("9",(-1,9),W);
[36m(Runner pid=3524328)[0m label("12",(-1,12),W);
[36m(Runner pid=3524328)[0m label("15",(-1,15),W);
[36m(Runner pid=3524328)[0m label("18",(-1,18),W);
[36m(Runner pid=3524328)[0m label("21",(-1,21),W);
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m for(int i = 0; i < 8; ++i)
[36m(Runner pid=3524328)[0m {
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m draw((4i,0)--(4i,-1));
[36m(Runner pid=3524328)[0m }
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m filldraw((1,0)--(2,0)--(2,1)--(1,1)--(1,0)--cycle,gray,linewidth(1));
[36m(Runner pid=3524328)[0m filldraw((5,0)--(6,0)--(6,10)--(5,10)--(5,0)--cycle,gray,linewidth(1));
[36m(Runner pid=3524328)[0m filldraw((9,0)--(10,0)--(10,16)--(9,16)--(9,0)--cycle,gray,linewidth(1));
[36m(Runner pid=3524328)[0m filldraw((13,0)--(14,0)--(14,10)--(13,10)--(13,0)--cycle,gray,linewidth(1));
[36m(Runner pid=3524328)[0m filldraw((17,0)--(18,0)--(18,8)--(17,8)--(17,0)--cycle,gray,linewidth(1));
[36m(Runner pid=3524328)[0m filldraw((21,0)--(22,0)--(22,10)--(21,10)--(21,0)--cycle,gray,linewidth(1));
[36m(Runner pid=3524328)[0m filldraw((25,0)--(26,0)--(26,15)--(25,15)--(25,0)--cycle,gray,linewidth(1));
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m filldraw((6,0)--(7,0)--(7,6)--(6,6)--(6,0)--cycle,black,linewidth(1));
[36m(Runner pid=3524328)[0m filldraw((10,0)--(11,0)--(11,7)--(10,7)--(10,0)--cycle,black,linewidth(1));
[36m(Runner pid=3524328)[0m filldraw((14,0)--(15,0)--(15,20)--(14,20)--(14,0)--cycle,black,linewidth(1));
[36m(Runner pid=3524328)[0m filldraw((18,0)--(19,0)--(19,9)--(18,9)--(18,0)--cycle,black,linewidth(1));
[36m(Runner pid=3524328)[0m filldraw((22,0)--(23,0)--(23,13)--(22,13)--(22,0)--cycle,black,linewidth(1));
[36m(Runner pid=3524328)[0m filldraw((26,0)--(27,0)--(27,11)--(26,11)--(26,0)--cycle,black,linewidth(1));
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m label("Mar",(2,0),S);
[36m(Runner pid=3524328)[0m label("Apr",(6,0),S);
[36m(Runner pid=3524328)[0m label("May",(10,0),S);
[36m(Runner pid=3524328)[0m label("Jun",(14,0),S);
[36m(Runner pid=3524328)[0m label("Jul",(18,0),S);
[36m(Runner pid=3524328)[0m label("Aug",(22,0),S);
[36m(Runner pid=3524328)[0m label("Sep",(26,0),S);
[36m(Runner pid=3524328)[0m [/asy] [asy]
[36m(Runner pid=3524328)[0m draw((30,6)--(40,6)--(40,15)--(30,15)--(30,6)--cycle,linewidth(1));
[36m(Runner pid=3524328)[0m filldraw((31,7)--(34,7)--(34,10)--(31,10)--(31,7)--cycle,black,linewidth(1));
[36m(Runner pid=3524328)[0m filldraw((31,11)--(34,11)--(34,14)--(31,14)--(31,11)--cycle,gray,linewidth(1));
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m label("McGwire",(36,12.5));
[36m(Runner pid=3524328)[0m label("Sosa",(36,8.5));
[36m(Runner pid=3524328)[0m [/asy]
[36m(Runner pid=3524328)[0m (Complete thinking within 
[36m(Runner pid=3524328)[0m <remaining>3200</remaining>
[36m(Runner pid=3524328)[0m  tokens or fewer.)<｜Assistant｜><think>
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m ************************************************** Warning: after adding the budget, the prompt is longer than the max token budget, the new prompt is 1532, but the max budget is 1024 **************************************************
[36m(Runner pid=3524328)[0m <｜begin▁of▁sentence｜>Return your final response within \boxed{}. <｜User｜>Two identical rectangular crates are packed with cylindrical pipes, using different methods. Each pipe has diameter 10 cm.  A side view of the first four rows of each of the two different methods of packing is shown below.
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m [asy]
[36m(Runner pid=3524328)[0m draw(circle((1,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((3,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((5,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((7,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((9,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((11,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((13,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((15,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((17,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((19,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((1,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((3,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((5,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((7,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((9,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((11,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((13,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((15,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((17,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((19,3),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((1,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((3,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((5,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((7,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((9,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((11,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((13,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((15,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((17,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((19,5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((1,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((3,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((5,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((7,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((9,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((11,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((13,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((15,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((17,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((19,7),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw((0,15)--(0,0)--(20,0)--(20,15),black+linewidth(1));
[36m(Runner pid=3524328)[0m dot((10,9));
[36m(Runner pid=3524328)[0m dot((10,11));[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.75it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.75it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.75it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.75it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.75it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.75it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.75it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.75it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.75it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.75it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.74it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.73it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.73it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.73it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.73it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.73it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.73it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.73it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.73it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.73it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.73it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.73it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.73it/s]                                                                           [2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:00<00:08, 1.73it/s]
[36m(Runner pid=3524328)[0m dot((10,13));
[36m(Runner pid=3524328)[0m label("Crate A",(10,0),S);
[36m(Runner pid=3524328)[0m [/asy]
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m [asy]
[36m(Runner pid=3524328)[0m draw(circle((1,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((3,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((5,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((7,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((9,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((11,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((13,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((15,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((17,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((19,1),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((2,2.75),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((4,2.75),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((6,2.75),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((8,2.75),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((10,2.75),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((12,2.75),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((14,2.75),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((16,2.75),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((18,2.75),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((1,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((3,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((5,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((7,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((9,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((11,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((13,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((15,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((17,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((19,4.5),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((2,6.25),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((4,6.25),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((6,6.25),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((8,6.25),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((10,6.25),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((12,6.25),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((14,6.25),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((16,6.25),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw(circle((18,6.25),1),black+linewidth(1));
[36m(Runner pid=3524328)[0m draw((0,15)--(0,0)--(20,0)--(20,15),black+linewidth(1));
[36m(Runner pid=3524328)[0m dot((10,9));
[36m(Runner pid=3524328)[0m dot((10,11));
[36m(Runner pid=3524328)[0m dot((10,13));
[36m(Runner pid=3524328)[0m label("Crate B",(10,0),S);
[36m(Runner pid=3524328)[0m [/asy]
[36m(Runner pid=3524328)[0m 
[36m(Runner pid=3524328)[0m After the crates have been packed with 200 pipes each, what is the positive difference in the total heights (in cm) of the two packings?
[36m(Runner pid=3524328)[0m (Complete thinking within 
[36m(Runner pid=3524328)[0m <remaining>100</remaining>
[36m(Runner pid=3524328)[0m  tokens or fewer.)<｜Assistant｜><think>
[36m(Runner pid=3524328)[0m 

[2m[36m(pid=3524328) [0mRunning step 1:   0%|          | 0.00/46.0 [00:00<?, ?it/s][A                                                                           
                                                                         [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:19, 2.27it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:19, 2.27it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:19, 2.27it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:19, 2.26it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:19, 2.26it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:19, 2.26it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:19, 2.26it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:19, 2.26it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:19, 2.26it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:19, 2.26it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:19, 2.26it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:19, 2.26it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:19, 2.25it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:19, 2.25it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:19, 2.25it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:19, 2.25it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:19, 2.25it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.25it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.25it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.25it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.25it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.24it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.24it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.24it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.24it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.02s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.24it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.24it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.24it/s][A                                                                           
